frequency_kHz,area_mm2,RCA_STD,Dry_Wet,T21_T23,Voltage_V,Cm_pF
1.0,0.974025974025974,1.0,1.0,0.0,0.92,0.06722017253393689
1.0,0.974025974025974,1.0,1.0,0.0,0.9400000000000001,0.06741463783538512
1.0,0.974025974025974,1.0,1.0,0.0,0.9600000000000001,0.06752267411396747
1.0,0.974025974025974,1.0,1.0,0.0,0.9800000000000001,0.06749026323039276
1.0,0.974025974025974,1.0,1.0,0.0,1.0,0.06760370132290422
1.0,0.974025974025974,1.0,1.0,1.0,0.0,0.8741863517769266
1.0,0.974025974025974,1.0,1.0,1.0,0.020000000000000018,0.87300335452645
1.0,0.974025974025974,1.0,1.0,1.0,0.039999999999999925,0.8719824116938466
1.0,0.974025974025974,1.0,1.0,1.0,0.06000000000000005,0.8708426289548028
1.0,0.974025974025974,1.0,1.0,1.0,0.07999999999999996,0.8695191845421693
1.0,0.974025974025974,1.0,1.0,1.0,0.09999999999999998,0.8681633292459607
1.0,0.974025974025974,1.0,1.0,1.0,0.12,0.8667048394850991
1.0,0.974025974025974,1.0,1.0,1.0,0.14,0.8648304100516953
1.0,0.974025974025974,1.0,1.0,1.0,0.16000000000000003,0.862885757037213
1.0,0.974025974025974,1.0,1.0,1.0,0.18,0.8605467716059052
1.0,0.974025974025974,1.0,1.0,1.0,0.2,0.8579268918502834
1.0,0.974025974025974,1.0,1.0,1.0,0.22000000000000003,0.8549126796778357
1.0,0.974025974025974,1.0,1.0,1.0,0.24000000000000005,0.8513474824846183
1.0,0.974025974025974,1.0,1.0,1.0,0.26,0.846588484413066
1.0,0.974025974025974,1.0,1.0,1.0,0.27999999999999997,0.8412947067625309
1.0,0.974025974025974,1.0,1.0,1.0,0.30000000000000004,0.8345154302814883
1.0,0.974025974025974,1.0,1.0,1.0,0.32,0.8256348481820195
1.0,0.974025974025974,1.0,1.0,1.0,0.34,0.8136104103758042
1.0,0.974025974025974,1.0,1.0,1.0,0.36000000000000004,0.7967837599866034
1.0,0.974025974025974,1.0,1.0,1.0,0.38,0.7710603220561465
1.0,0.974025974025974,1.0,1.0,1.0,0.4,0.7287911280608028
1.0,0.974025974025974,1.0,1.0,1.0,0.42000000000000004,0.6527119806831132
1.0,0.974025974025974,1.0,1.0,1.0,0.44000000000000006,0.5061715724140166
1.0,0.974025974025974,1.0,1.0,1.0,0.46,0.2970673552178822
1.0,0.974025974025974,1.0,1.0,1.0,0.48000000000000004,0.1607417770887464
1.0,0.974025974025974,1.0,1.0,1.0,0.5,0.10861427267276352
1.0,0.974025974025974,1.0,1.0,1.0,0.52,0.08951886043333351
1.0,0.974025974025974,1.0,1.0,1.0,0.54,0.07909876136406604
1.0,0.974025974025974,1.0,1.0,1.0,0.56,0.07039103731032881
1.0,0.974025974025974,1.0,1.0,1.0,0.5800000000000001,0.06845178610977566
1.0,0.974025974025974,1.0,1.0,1.0,0.6000000000000001,0.06851660787692507
1.0,0.974025974025974,1.0,1.0,1.0,0.62,0.06865705503908212
1.0,0.974025974025974,1.0,1.0,1.0,0.64,0.06896495843304182
1.0,0.974025974025974,1.0,1.0,1.0,0.66,0.06943491624487502
1.0,0.974025974025974,1.0,1.0,1.0,0.68,0.0695861670348903
1.0,0.974025974025974,1.0,1.0,1.0,0.7000000000000001,0.07013175024173117
1.0,0.974025974025974,1.0,1.0,1.0,0.7200000000000001,0.07046666270533646
1.0,0.974025974025974,1.0,1.0,1.0,0.74,0.07077996791322526
1.0,0.974025974025974,1.0,1.0,1.0,0.76,0.07112568400468877
1.0,0.974025974025974,1.0,1.0,1.0,0.78,0.07141198014293199
1.0,0.974025974025974,1.0,1.0,1.0,0.8,0.07179010711797021
1.0,0.974025974025974,1.0,1.0,1.0,0.8200000000000001,0.07200077786120579
1.0,0.974025974025974,1.0,1.0,1.0,0.8400000000000001,0.07232488669695283
1.0,0.974025974025974,1.0,1.0,1.0,0.8600000000000001,0.0726219864630543
1.0,0.974025974025974,1.0,1.0,1.0,0.8800000000000001,0.07293529167094309
1.0,0.974025974025974,1.0,1.0,1.0,0.9000000000000001,0.07312435515846222
1.0,0.974025974025974,1.0,1.0,1.0,0.92,0.07350248213350041
1.0,0.974025974025974,1.0,1.0,1.0,0.9400000000000001,0.07376176920209808
1.0,0.974025974025974,1.0,1.0,1.0,0.9600000000000001,0.07391301999211335
1.0,0.974025974025974,1.0,1.0,1.0,0.9800000000000001,0.07413449436320717
1.0,0.974025974025974,1.0,1.0,1.0,1.0,0.07438297780394656
0.0,0.974025974025974,0.0,0.0,0.0,0.0,0.9366097135418072
0.0,0.974025974025974,0.0,0.0,0.0,0.020000000000000018,0.9369176169357669
0.0,0.974025974025974,0.0,0.0,0.0,0.039999999999999925,0.9367609643318227
0.0,0.974025974025974,0.0,0.0,0.0,0.06000000000000005,0.9344868006676641
0.0,0.974025974025974,0.0,0.0,0.0,0.07999999999999996,0.9319047336095461
0.0,0.974025974025974,0.0,0.0,0.0,0.09999999999999998,0.9327960329078504
0.0,0.974025974025974,0.0,0.0,0.0,0.12,0.9312889268216267
0.0,0.974025974025974,0.0,0.0,0.0,0.14,0.929603560875742
0.0,0.974025974025974,0.0,0.0,0.0,0.16000000000000003,0.9253415296856684
0.0,0.974025974025974,0.0,0.0,0.0,0.18,0.9268270285161757
0.0,0.974025974025974,0.0,0.0,0.0,0.2,0.9193941325497101
0.0,0.974025974025974,0.0,0.0,0.0,0.22000000000000003,0.9192914980850571
0.0,0.974025974025974,0.0,0.0,0.0,0.24000000000000005,0.914878216104968
0.0,0.974025974025974,0.0,0.0,0.0,0.26,0.907612776370305
0.0,0.974025974025974,0.0,0.0,0.0,0.27999999999999997,0.9017734155129291
0.0,0.974025974025974,0.0,0.0,0.0,0.30000000000000004,0.894589002987203
0.0,0.974025974025974,0.0,0.0,0.0,0.32,0.878804902686322
0.0,0.974025974025974,0.0,0.0,0.0,0.34,0.8647385792149003
0.0,0.974025974025974,0.0,0.0,0.0,0.36000000000000004,0.8425209185244404
0.0,0.974025974025974,0.0,0.0,0.0,0.38,0.8028716042847188
0.0,0.974025974025974,0.0,0.0,0.0,0.4,0.7385197949471431
0.0,0.974025974025974,0.0,0.0,0.0,0.42000000000000004,0.6120795363082923
0.0,0.974025974025974,0.0,0.0,0.0,0.44000000000000006,0.4111590672147707
0.0,0.974025974025974,0.0,0.0,0.0,0.46,0.24970425068738084
0.0,0.974025974025974,0.0,0.0,0.0,0.48000000000000004,0.18133349178654193
0.0,0.974025974025974,0.0,0.0,0.0,0.5,0.15054315239057275
0.0,0.974025974025974,0.0,0.0,0.0,0.52,0.18139831355369132
0.0,0.974025974025974,0.0,0.0,0.0,0.54,0.4636214840943588
0.0,0.974025974025974,0.0,0.0,0.0,0.56,0.6964666735089642
0.0,0.974025974025974,0.0,0.0,0.0,0.5800000000000001,0.7799301005277572
0.0,0.974025974025974,0.0,0.0,0.0,0.6000000000000001,0.8196442365346284
0.0,0.974025974025974,0.0,0.0,0.0,0.62,0.8407275162999737
0.0,0.974025974025974,0.0,0.0,0.0,0.64,0.8584778768710533
0.0,0.974025974025974,0.0,0.0,0.0,0.66,0.8684118126867002
0.0,0.974025974025974,0.0,0.0,0.0,0.68,0.8766495789286042
0.0,0.974025974025974,0.0,0.0,0.0,0.7000000000000001,0.883866402337905
0.0,0.974025974025974,0.0,0.0,0.0,0.7200000000000001,0.888517364130875
0.0,0.974025974025974,0.0,0.0,0.0,0.74,0.8926605554145082
0.0,0.974025974025974,0.0,0.0,0.0,0.76,0.8963770033977407
0.0,0.974025974025974,0.0,0.0,0.0,0.78,0.8991265266876618
0.0,0.974025974025974,0.0,0.0,0.0,0.8,0.9036262376906163
0.0,0.974025974025974,0.0,0.0,0.0,0.8200000000000001,0.9006822490992474
0.0,0.974025974025974,0.0,0.0,0.0,0.8400000000000001,0.9065108063287652
0.0,0.974025974025974,0.0,0.0,0.0,0.8600000000000001,0.9052467818693517
0.0,0.974025974025974,0.0,0.0,0.0,0.8800000000000001,0.9100219853826914
0.0,0.974025974025974,0.0,0.0,0.0,0.9000000000000001,0.9072832657206289
0.0,0.974025974025974,0.0,0.0,0.0,0.92,0.9119018166300243
0.0,0.974025974025974,0.0,0.0,0.0,0.9400000000000001,0.9137330315519951
0.0,0.974025974025974,0.0,0.0,0.0,0.9600000000000001,0.912582445185093
0.0,0.974025974025974,0.0,0.0,0.0,0.9800000000000001,0.9157641135893433
0.0,0.974025974025974,0.0,0.0,0.0,1.0,0.9152293340103606
0.0,0.974025974025974,0.0,0.0,1.0,0.0,0.9516591671483283
0.0,0.974025974025974,0.0,0.0,1.0,0.020000000000000018,0.9487637948823215
0.0,0.974025974025974,0.0,0.0,1.0,0.039999999999999925,0.9477590574915056
0.0,0.974025974025974,0.0,0.0,1.0,0.06000000000000005,0.9452148031308913
0.0,0.974025974025974,0.0,0.0,1.0,0.07999999999999996,0.944507165506177
0.0,0.974025974025974,0.0,0.0,1.0,0.09999999999999998,0.944231672995792
0.0,0.974025974025974,0.0,0.0,1.0,0.12,0.9410770136611872
0.0,0.974025974025974,0.0,0.0,1.0,0.14,0.9379439615822993
0.0,0.974025974025974,0.0,0.0,1.0,0.16000000000000003,0.9360155140096045
0.0,0.974025974025974,0.0,0.0,1.0,0.18,0.9305434764994083
0.0,0.974025974025974,0.0,0.0,1.0,0.2,0.9279614094412902
0.0,0.974025974025974,0.0,0.0,1.0,0.22000000000000003,0.9236291546701381
0.0,0.974025974025974,0.0,0.0,1.0,0.24000000000000005,0.9180976972067219
0.0,0.974025974025974,0.0,0.0,1.0,0.26,0.9109564991924288
0.0,0.974025974025974,0.0,0.0,1.0,0.27999999999999997,0.9015519411418353
0.0,0.974025974025974,0.0,0.0,1.0,0.30000000000000004,0.8893222344063136
0.0,0.974025974025974,0.0,0.0,1.0,0.32,0.8721768769952951
0.0,0.974025974025974,0.0,0.0,1.0,0.34,0.8485223337996899
0.0,0.974025974025974,0.0,0.0,1.0,0.36000000000000004,0.8103747238322627
0.0,0.974025974025974,0.0,0.0,1.0,0.38,0.744218708642362
0.0,0.974025974025974,0.0,0.0,1.0,0.4,0.6199283719472999
0.0,0.974025974025974,0.0,0.0,1.0,0.42000000000000004,0.40805302420552814
0.0,0.974025974025974,0.0,0.0,1.0,0.44000000000000006,0.2391491062698854
0.0,0.974025974025974,0.0,0.0,1.0,0.46,0.1845205620047212
0.0,0.974025974025974,0.0,0.0,1.0,0.48000000000000004,0.10860346904490525
0.0,0.974025974025974,0.0,0.0,1.0,0.5,0.12090339936150557
0.0,0.974025974025974,0.0,0.0,1.0,0.52,0.22810239678484034
0.0,0.974025974025974,0.0,0.0,1.0,0.54,0.49783117170745933
0.0,0.974025974025974,0.0,0.0,1.0,0.56,0.5941941303889846
0.0,0.974025974025974,0.0,0.0,1.0,0.5800000000000001,0.6315422718949024
0.0,0.974025974025974,0.0,0.0,1.0,0.6000000000000001,0.6546836427672413
0.0,0.974025974025974,0.0,0.0,1.0,0.62,0.6704137249288311
0.0,0.974025974025974,0.0,0.0,1.0,0.64,0.6850364352349518
0.0,0.974025974025974,0.0,0.0,1.0,0.66,0.6958670721628322
0.0,0.974025974025974,0.0,0.0,1.0,0.68,0.7072486941114826
0.0,0.974025974025974,0.0,0.0,1.0,0.7000000000000001,0.716696466673509
0.0,0.974025974025974,0.0,0.0,1.0,0.7200000000000001,0.7241941844071238
0.0,0.974025974025974,0.0,0.0,1.0,0.74,0.733814815014882
0.0,0.974025974025974,0.0,0.0,1.0,0.76,0.7405994933098534
0.0,0.974025974025974,0.0,0.0,1.0,0.78,0.7545847895723383
0.0,0.974025974025974,0.0,0.0,1.0,0.8,0.7534774177168693
0.0,0.974025974025974,0.0,0.0,1.0,0.8200000000000001,0.7585929355077434
0.0,0.974025974025974,0.0,0.0,1.0,0.8400000000000001,0.766025831474209
0.0,0.974025974025974,0.0,0.0,1.0,0.8600000000000001,0.7692831252734669
0.0,0.974025974025974,0.0,0.0,1.0,0.8800000000000001,0.7735991746028317
0.0,0.974025974025974,0.0,0.0,1.0,0.9000000000000001,0.7780988856057864
0.0,0.974025974025974,0.0,0.0,1.0,0.92,0.7819611825651054
0.0,0.974025974025974,0.0,0.0,1.0,0.9400000000000001,0.7861043738487383
0.0,0.974025974025974,0.0,0.0,1.0,0.9600000000000001,0.7897235891812471
0.0,0.974025974025974,0.0,0.0,1.0,0.9800000000000001,0.793083517445158
0.0,0.974025974025974,0.0,0.0,1.0,1.0,0.7944393727413666
0.0,0.974025974025974,1.0,0.0,0.0,0.0,0.9053926308454379
0.0,0.974025974025974,1.0,0.0,0.0,0.020000000000000018,0.9007254636106803
0.0,0.974025974025974,1.0,0.0,0.0,0.039999999999999925,0.9002068894734852
0.0,0.974025974025974,1.0,0.0,0.0,0.06000000000000005,0.8962473598634422
0.0,0.974025974025974,1.0,0.0,0.0,0.07999999999999996,0.8937733290839063
0.0,0.974025974025974,1.0,0.0,0.0,0.09999999999999998,0.8904242044478534
0.0,0.974025974025974,1.0,0.0,0.0,0.12,0.8862269950249293
0.0,0.974025974025974,1.0,0.0,0.0,0.14,0.883450462665363
0.0,0.974025974025974,1.0,0.0,0.0,0.16000000000000003,0.880144552540743
0.0,0.974025974025974,1.0,0.0,0.0,0.18,0.873829832057605
0.0,0.974025974025974,1.0,0.0,0.0,0.2,0.867628549666978
0.0,0.974025974025974,1.0,0.0,0.0,0.22000000000000003,0.8575271576195287
0.0,0.974025974025974,1.0,0.0,0.0,0.24000000000000005,0.8481874213360845
0.0,0.974025974025974,1.0,0.0,0.0,0.26,0.8260237787849158
0.0,0.974025974025974,1.0,0.0,0.0,0.27999999999999997,0.8017480269874624
0.0,0.974025974025974,1.0,0.0,0.0,0.30000000000000004,0.7636436315314683
0.0,0.974025974025974,1.0,0.0,0.0,0.32,0.6980764140598412
0.0,0.974025974025974,1.0,0.0,0.0,0.34,0.5828665265796253
0.0,0.974025974025974,1.0,0.0,0.0,0.36000000000000004,0.4070915013261453
0.0,0.974025974025974,1.0,0.0,0.0,0.38,0.25962198106124035
0.0,0.974025974025974,1.0,0.0,0.0,0.4,0.2007314056060025
0.0,0.974025974025974,1.0,0.0,0.0,0.42000000000000004,0.14881457193325517
0.0,0.974025974025974,1.0,0.0,0.0,0.44000000000000006,0.13042139550461043
0.0,0.974025974025974,1.0,0.0,0.0,0.46,0.23740972218470963
0.0,0.974025974025974,1.0,0.0,0.0,0.48000000000000004,0.5103363709533661
0.0,0.974025974025974,1.0,0.0,0.0,0.5,0.6148398632260712
0.0,0.974025974025974,1.0,0.0,0.0,0.52,0.6530090804492148
0.0,0.974025974025974,1.0,0.0,0.0,0.54,0.6732064627301848
0.0,0.974025974025974,1.0,0.0,0.0,0.56,0.6865003268097427
0.0,0.974025974025974,1.0,0.0,0.0,0.5800000000000001,0.6948407275163
0.0,0.974025974025974,1.0,0.0,0.0,0.6000000000000001,0.7042182764972478
0.0,0.974025974025974,1.0,0.0,0.0,0.62,0.7064492256499733
0.0,0.974025974025974,1.0,0.0,0.0,0.64,0.7114945198597689
0.0,0.974025974025974,1.0,0.0,0.0,0.66,0.7118996559044526
0.0,0.974025974025974,1.0,0.0,0.0,0.68,0.7136336381756994
0.0,0.974025974025974,1.0,0.0,0.0,0.7000000000000001,0.7175391496464512
0.0,0.974025974025974,1.0,0.0,0.0,0.7200000000000001,0.7190624611744623
0.0,0.974025974025974,1.0,0.0,0.0,0.74,0.7226384619955382
0.0,0.974025974025974,1.0,0.0,0.0,0.76,0.7253933870993878
0.0,0.974025974025974,1.0,0.0,0.0,0.78,0.7258309340276465
0.0,0.974025974025974,1.0,0.0,0.0,0.8,0.7271651820681384
0.0,0.974025974025974,1.0,0.0,0.0,0.8200000000000001,0.7333502590169778
0.0,0.974025974025974,1.0,0.0,0.0,0.8400000000000001,0.7330909719483802
0.0,0.974025974025974,1.0,0.0,0.0,0.8600000000000001,0.7360079514701037
0.0,0.974025974025974,1.0,0.0,0.0,0.8800000000000001,0.7341713347342036
0.0,0.974025974025974,1.0,0.0,0.0,0.9000000000000001,0.7362456312829848
0.0,0.974025974025974,1.0,0.0,0.0,0.92,0.7385251967610724
0.0,0.974025974025974,1.0,0.0,0.0,0.9400000000000001,0.7385900185282217
0.0,0.974025974025974,1.0,0.0,0.0,0.9600000000000001,0.7398324357319188
0.0,0.974025974025974,1.0,0.0,0.0,0.9800000000000001,0.7400917228005164
0.0,0.974025974025974,1.0,0.0,0.0,1.0,0.7419553486060619
0.0,0.974025974025974,1.0,0.0,1.0,0.0,0.9955056908109743
0.0,0.974025974025974,1.0,0.0,1.0,0.020000000000000018,0.989271997536773
0.0,0.974025974025974,1.0,0.0,1.0,0.039999999999999925,0.9925779076613928
0.0,0.974025974025974,1.0,0.0,1.0,0.06000000000000005,0.9910005779940905
0.0,0.974025974025974,1.0,0.0,1.0,0.07999999999999996,0.9888182451667269
0.0,0.974025974025974,1.0,0.0,1.0,0.09999999999999998,0.9854853259724616
0.0,0.974025974025974,1.0,0.0,1.0,0.12,0.9860255073653732
0.0,0.974025974025974,1.0,0.0,1.0,0.14,0.9852854588570841
0.0,0.974025974025974,1.0,0.0,1.0,0.16000000000000003,0.9818012888728036
0.0,0.974025974025974,1.0,0.0,1.0,0.18,0.9789869438157335
0.0,0.974025974025974,1.0,0.0,1.0,0.2,0.9735743262587577
0.0,0.974025974025974,1.0,0.0,1.0,0.22000000000000003,0.9702522106923506
0.0,0.974025974025974,1.0,0.0,1.0,0.24000000000000005,0.9690476061861573
0.0,0.974025974025974,1.0,0.0,1.0,0.26,0.963699810396331
0.0,0.974025974025974,1.0,0.0,1.0,0.27999999999999997,0.9535227929538739
0.0,0.974025974025974,1.0,0.0,1.0,0.30000000000000004,0.946619274752462
0.0,0.974025974025974,1.0,0.0,1.0,0.32,0.938754233671667
0.0,0.974025974025974,1.0,0.0,1.0,0.34,0.9267514031211679
0.0,0.974025974025974,1.0,0.0,1.0,0.36000000000000004,0.9037882921084899
0.0,0.974025974025974,1.0,0.0,1.0,0.38,0.8755368052592059
0.0,0.974025974025974,1.0,0.0,1.0,0.4,0.826580165619615
0.0,0.974025974025974,1.0,0.0,1.0,0.42000000000000004,0.7415664180031654
0.0,0.974025974025974,1.0,0.0,1.0,0.44000000000000006,0.5773944890694294
0.0,0.974025974025974,1.0,0.0,1.0,0.46,0.3431232207775371
0.0,0.974025974025974,1.0,0.0,1.0,0.48000000000000004,0.2136201336408766
0.0,0.974025974025974,1.0,0.0,1.0,0.5,0.15239597456826
0.0,0.974025974025974,1.0,0.0,1.0,0.52,0.1360878983162546
0.0,0.974025974025974,1.0,0.0,1.0,0.54,0.23264532229922807
0.0,0.974025974025974,1.0,0.0,1.0,0.56,0.5733539322504497
0.0,0.974025974025974,1.0,0.0,1.0,0.5800000000000001,0.7598137454557239
0.0,0.974025974025974,1.0,0.0,1.0,0.6000000000000001,0.8374864279425029
0.0,0.974025974025974,1.0,0.0,1.0,0.62,0.8719608044381304
0.0,0.974025974025974,1.0,0.0,1.0,0.64,0.8977706713914531
0.0,0.974025974025974,1.0,0.0,1.0,0.66,0.9132630737401619
0.0,0.974025974025974,1.0,0.0,1.0,0.68,0.9261518017750361
0.0,0.974025974025974,1.0,0.0,1.0,0.7000000000000001,0.9354699308027634
0.0,0.974025974025974,1.0,0.0,1.0,0.7200000000000001,0.9419413038898461
0.0,0.974025974025974,1.0,0.0,1.0,0.74,0.9460682897316919
0.0,0.974025974025974,1.0,0.0,1.0,0.76,0.9528367625848759
0.0,0.974025974025974,1.0,0.0,1.0,0.78,0.954446503135753
0.0,0.974025974025974,1.0,0.0,1.0,0.8,0.9607936345024659
0.0,0.974025974025974,1.0,0.0,1.0,0.8200000000000001,0.961528281196826
0.0,0.974025974025974,1.0,0.0,1.0,0.8400000000000001,0.9648666022050205
0.0,0.974025974025974,1.0,0.0,1.0,0.8600000000000001,0.9666059862901961
0.0,0.974025974025974,1.0,0.0,1.0,0.8800000000000001,0.9706357394813179
0.0,0.974025974025974,1.0,0.0,1.0,0.9000000000000001,0.970776186643475
0.0,0.974025974025974,1.0,0.0,1.0,0.92,0.9745088400684949
0.0,0.974025974025974,1.0,0.0,1.0,0.9400000000000001,0.9766587620122837
0.0,0.974025974025974,1.0,0.0,1.0,0.9600000000000001,0.9762860368511748
0.0,0.974025974025974,1.0,0.0,1.0,0.9800000000000001,0.974741118067447
0.0,0.974025974025974,1.0,0.0,1.0,1.0,0.9788464966535764
1.0,0.974025974025974,0.0,0.0,0.0,0.0,0.9254819768478255
1.0,0.974025974025974,0.0,0.0,0.0,0.020000000000000018,0.9245528648520174
1.0,0.974025974025974,0.0,0.0,0.0,0.039999999999999925,0.9238074145297992
1.0,0.974025974025974,0.0,0.0,0.0,0.06000000000000005,0.9224623628614488
1.0,0.974025974025974,0.0,0.0,0.0,0.07999999999999996,0.9210362839841619
1.0,0.974025974025974,0.0,0.0,0.0,0.09999999999999998,0.9195021688282925
1.0,0.974025974025974,0.0,0.0,0.0,0.12,0.9176601502784634
1.0,0.974025974025974,0.0,0.0,0.0,0.14,0.9158451407982799
1.0,0.974025974025974,0.0,0.0,0.0,0.16000000000000003,0.9134737444833974
1.0,0.974025974025974,0.0,0.0,0.0,0.18,0.9109510973784996
1.0,0.974025974025974,0.0,0.0,0.0,0.2,0.9077640271603205
1.0,0.974025974025974,0.0,0.0,0.0,0.22000000000000003,0.9042528481063941
1.0,0.974025974025974,0.0,0.0,0.0,0.24000000000000005,0.8999151915213128
1.0,0.974025974025974,0.0,0.0,0.0,0.26,0.8946160120568487
1.0,0.974025974025974,0.0,0.0,0.0,0.27999999999999997,0.8881662462254825
1.0,0.974025974025974,0.0,0.0,0.0,0.30000000000000004,0.879496334869249
1.0,0.974025974025974,0.0,0.0,0.0,0.32,0.8685198489652826
1.0,0.974025974025974,0.0,0.0,0.0,0.34,0.8526439178276064
1.0,0.974025974025974,0.0,0.0,0.0,0.36000000000000004,0.8298968793720931
1.0,0.974025974025974,0.0,0.0,0.0,0.38,0.7932185627933859
1.0,0.974025974025974,0.0,0.0,0.0,0.4,0.7291692550358411
1.0,0.974025974025974,0.0,0.0,0.0,0.42000000000000004,0.606823571355261
1.0,0.974025974025974,0.0,0.0,0.0,0.44000000000000006,0.4000043214511433
1.0,0.974025974025974,0.0,0.0,0.0,0.46,0.21206441122929076
1.0,0.974025974025974,0.0,0.0,0.0,0.48000000000000004,0.12694802914818795
1.0,0.974025974025974,0.0,0.0,0.0,0.5,0.09557429384787411
1.0,0.974025974025974,0.0,0.0,0.0,0.52,0.08225882251259972
1.0,0.974025974025974,0.0,0.0,0.0,0.54,0.07312435515846222
1.0,0.974025974025974,0.0,0.0,0.0,0.56,0.07021817926459704
1.0,0.974025974025974,0.0,0.0,0.0,0.5800000000000001,0.07013715205566029
1.0,0.974025974025974,0.0,0.0,0.0,0.6000000000000001,0.07052068084462762
1.0,0.974025974025974,0.0,0.0,0.0,0.62,0.07113648763254701
1.0,0.974025974025974,0.0,0.0,0.0,0.64,0.07159024000259287
1.0,0.974025974025974,0.0,0.0,0.0,0.66,0.0720980105119299
1.0,0.974025974025974,0.0,0.0,0.0,0.68,0.0727138172998493
1.0,0.974025974025974,0.0,0.0,0.0,0.7000000000000001,0.07328640957633573
1.0,0.974025974025974,0.0,0.0,0.0,0.7200000000000001,0.07381038552746011
1.0,0.974025974025974,0.0,0.0,0.0,0.74,0.07437757599001743
1.0,0.974025974025974,0.0,0.0,0.0,0.76,0.07496637370829125
1.0,0.974025974025974,0.0,0.0,0.0,0.78,0.07552276054299034
1.0,0.974025974025974,0.0,0.0,0.0,0.8,0.07611696007519324
1.0,0.974025974025974,0.0,0.0,0.0,0.8200000000000001,0.07665173965417586
1.0,0.974025974025974,0.0,0.0,0.0,0.8400000000000001,0.07742960085996878
1.0,0.974025974025974,0.0,0.0,0.0,0.8600000000000001,0.07785094234643994
1.0,0.974025974025974,0.0,0.0,0.0,0.8800000000000001,0.07861259811044549
1.0,0.974025974025974,0.0,0.0,0.0,0.9000000000000001,0.0793634502465928
1.0,0.974025974025974,0.0,0.0,0.0,0.92,0.07996305159272483
1.0,0.974025974025974,0.0,0.0,0.0,0.9400000000000001,0.08075711824030508
1.0,0.974025974025974,0.0,0.0,0.0,0.9600000000000001,0.08150797037645241
1.0,0.974025974025974,0.0,0.0,0.0,0.9800000000000001,0.08226962614045796
1.0,0.974025974025974,0.0,0.0,0.0,1.0,0.08306369278803821
1.0,0.974025974025974,0.0,0.0,1.0,0.0,0.9608422508278278
1.0,0.974025974025974,0.0,0.0,1.0,0.020000000000000018,0.9596268426937766
1.0,0.974025974025974,0.0,0.0,1.0,0.039999999999999925,0.9581953620025603
1.0,0.974025974025974,0.0,0.0,1.0,0.06000000000000005,0.9566234341491873
1.0,0.974025974025974,0.0,0.0,1.0,0.07999999999999996,0.9548138264829329
1.0,0.974025974025974,0.0,0.0,1.0,0.09999999999999998,0.952939397049529
1.0,0.974025974025974,0.0,0.0,1.0,0.12,0.9507246533385909
1.0,0.974025974025974,0.0,0.0,1.0,0.14,0.9485909368365897
1.0,0.974025974025974,0.0,0.0,1.0,0.16000000000000003,0.9457333772680867
1.0,0.974025974025974,0.0,0.0,1.0,0.18,0.9423356363066717
1.0,0.974025974025974,0.0,0.0,1.0,0.2,0.9385543665562897
1.0,0.974025974025974,0.0,0.0,1.0,0.22000000000000003,0.9339952356001144
1.0,0.974025974025974,0.0,0.0,1.0,0.24000000000000005,0.928409759997407
1.0,0.974025974025974,0.0,0.0,1.0,0.26,0.921365794633838
1.0,0.974025974025974,0.0,0.0,1.0,0.27999999999999997,0.9121394964429055
1.0,0.974025974025974,0.0,0.0,1.0,0.30000000000000004,0.9007956871917588
1.0,0.974025974025974,0.0,0.0,1.0,0.32,0.8844281909865332
1.0,0.974025974025974,0.0,0.0,1.0,0.34,0.8607358350934244
1.0,0.974025974025974,0.0,0.0,1.0,0.36000000000000004,0.8236199715864587
1.0,0.974025974025974,0.0,0.0,1.0,0.38,0.7595598602010556
1.0,0.974025974025974,0.0,0.0,1.0,0.4,0.6395099474403505
1.0,0.974025974025974,0.0,0.0,1.0,0.42000000000000004,0.42762919788464965
1.0,0.974025974025974,0.0,0.0,1.0,0.44000000000000006,0.2254825170292184
1.0,0.974025974025974,0.0,0.0,1.0,0.46,0.13086974606072718
1.0,0.974025974025974,0.0,0.0,1.0,0.48000000000000004,0.09683291649335846
1.0,0.974025974025974,0.0,0.0,1.0,0.5,0.08137292502822448
1.0,0.974025974025974,0.0,0.0,1.0,0.52,0.0702667955899591
1.0,0.974025974025974,0.0,0.0,1.0,0.54,0.06534574310053316
1.0,0.974025974025974,0.0,0.0,1.0,0.56,0.06449225649973261
1.0,0.974025974025974,0.0,0.0,1.0,0.5800000000000001,0.06428698757042614
1.0,0.974025974025974,0.0,0.0,1.0,0.6000000000000001,0.06449225649973261
1.0,0.974025974025974,0.0,0.0,1.0,0.62,0.06440582747686673
1.0,0.974025974025974,0.0,0.0,1.0,0.64,0.06453006919723643
1.0,0.974025974025974,0.0,0.0,1.0,0.66,0.064648909103677
1.0,0.974025974025974,0.0,0.0,1.0,0.68,0.06478935626583407
1.0,0.974025974025974,0.0,0.0,1.0,0.7000000000000001,0.06496221431156582
1.0,0.974025974025974,0.0,0.0,1.0,0.7200000000000001,0.06514587598515581
1.0,0.974025974025974,0.0,0.0,1.0,0.74,0.06525931407766727
1.0,0.974025974025974,0.0,0.0,1.0,0.76,0.06568605737806756
1.0,0.974025974025974,0.0,0.0,1.0,0.78,0.06572927188950049
1.0,0.974025974025974,0.0,0.0,1.0,0.8,0.06586431723772843
1.0,0.974025974025974,0.0,0.0,1.0,0.8200000000000001,0.06604797891131842
